Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
Military expenditure (current USD),"MS.MIL.XPND.CD","Indonesia","IDN","1613975396.26983","1129542839.56935","5838026185.71723","6531097955.28321","8384028600.92532","6929248704.20671","7595030527.64333","7396626074.68605","8797528449.54204","7556824710.98018","7664923632.28852",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Iran, Islamic Rep.","IRN","16474401698.2345","8327053824.36261","14277667360.5682","16493963286.9287","11997186984.0994","9901105170.43987","10588769670.8684","12263957414.6216","13931196489.7975","11230852287.9331","12623163490.0382",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Iraq","IRQ","..","..","4278632478.63248","4141066053.83435","7780188679.24528","6923644082.33276","9604231010.85097","5970383697.66942","7416385135.13514","6317977150.05254","7598829335.74537",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Ireland","IRL","594006010.402921","694674774.276764","1300331547.01086","1157531729.65486","1195763444.3723","1192733691.2242","997005655.983143","1001610418.29936","1025063447.41951","1107137377.09949","1112740707.56829",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Isle of Man","IMN","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Israel","ISR","6528767331.23656","8327543752.99401","15163227719.5071","14600665988.9209","16324818043.8467","17810043530.8174","16516787444.7923","17488176165.0017","19434129702.3181","19759173450.6567","20464927048.2604",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Italy","ITA","20734625578.569","19878720932.3752","33828804971.12","29781008205.1256","29957445904.5168","27701034334.9422","22180845070.4225","25033027894.6754","26447892915.4274","27807513898.2331","26790436632.3332",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Jamaica","JAM","38609944.5575812","43566232.4912703","133638559.827692","137635505.668112","128431323.011542","121309728.669942","123854135.722601","137649061.819234","143545555.4269","209675820.865544","252263612.785224",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Japan","JPN","28800451682.4134","45509673827.3094","60762213840.8911","60011530194.6974","49023932406.8581","46903466612.5187","42106103305.7928","46471287714.246","45387031801.8653","46617954863.9536","47609019987.3417",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Jordan","JOR","322429005.351719","529337094.499295","1594788732.39437","1472816901.40845","1444929577.46479","1548873239.43662","1614929577.46479","1769436619.71831","1939718309.85915","1957746478.87324","2032112676.05634",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Kazakhstan","KAZ","..","143527541.105866","1803970781.81161","2177543205.48846","2551124374.70831","2306468864.80956","2046197674.3312","1281103431.97917","1390619095.25397","1572401181.96767","1766369269.09128",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Kenya","KEN","246456438.633547","165584735.249522","646678106.716751","840072589.956654","860560896.114738","819042626.799535","843667802.797011","933103002.549572","1015384781.9759","1113648361.6452","1148431601.34532",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Kiribati","KIR","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Korea, Dem. People’s Rep.","PRK","..","..","..","..","..","824444444.444444","869629629.62963","912592592.592593","961481481.481482","1604444444.44444","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Korea, Rep.","KOR","10110714871.0587","13801107024.1211","30991707946.4761","31951760810.319","34311220715.1665","37552298953.8232","36570769322.5744","36885283430.0234","39170682135.6216","43069973342.8752","43890861986.1369",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Kosovo","XKX","..","..","50968863.7737974","43390403.8833654","48597681.233312","53575787.7448802","49984164.356216","51937624.4193762","57262629.2715651","63344074.218335","65705329.153605",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Kuwait","KWT","8961536461.49313","2697075596.3558","5393526319.03152","5941536636.94559","5698067232.52099","5832103419.52984","5735132890.36545","6446742131.36237","6764636913.87805","7296266526.41746","7709786184.21053",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Kyrgyz Republic","KGZ","..","25794155.8114867","86423386.4064372","107529842.877185","119000613.911601","127971088.839247","117003278.063733","115645311.811562","121515805.359074","127148346.679175","124054574.091225",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Lao PDR","LAO","..","13717664.5992971","19009820.5990989","20327157.6570726","22677713.1196136","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Latvia","LVA","..","69990683.3593674","296834929.212511","255740342.589249","283568932.739998","295728965.265711","282688255.517356","404552452.166263","482461999.113821","723534341.32408","709807433.945365",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Lebanon","LBN","214361038.658359","930016583.747927","1626533996.68325","1757213930.34826","1935718241.37232","2270065959.79379","2239416093.73945","2606456908.32225","2441074857.01822","2775557816.20658","2521246648.01434",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Lesotho","LSO","24165932.3160645","30555503.5209796","58169320.7531059","53240145.8227009","47941183.1723469","47693396.0282348","44025926.2497655","41489543.3648543","52594810.3725972","51064347.7548233","44845967.4627899",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Liberia","LBR","..","..","13271000","15179000","15111500","14531000","14799000","14712000","13335500","13729500","16646000",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Libya","LBY","..","1085534664.87046","..","2987413407.73267","3964690154.13652","3755658597.92518","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Liechtenstein","LIE","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Lithuania","LTU","..","140400000","344605215.42864","328631681.612931","354862149.703384","426900271.666182","471221026.949096","635448102.412289","812106965.019963","1056383744.67382","1083743842.36453",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Luxembourg","LUX","96691368.6355411","128192371.475954","256962415.78642","237503049.757598","258655906.233246","279019013.052173","276145059.332372","260729679.579583","357671613.659217","393243517.433955","428769402.876169",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Macao SAR, China","MAC","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Madagascar","MDG","37948124.1780416","47210934.6139638","71989808.0113771","68636017.8043436","71877874.4942023","69676703.3431202","58932847.7562419","59394995.9205237","66906090.1851672","73258425.2386784","76576631.109179",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Malawi","MWI","24312172.026619","11727501.4359178","52804842.9862952","46155953.6903969","62925520.091546","49454535.9108862","40793415.429498","35748121.98667","47416537.0668233","58369173.4379987","68015531.1822333",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Malaysia","MYS","1125007856.20011","1533157894.73684","4692483660.13072","4507252007.25201","4915722759.45679","4919245322.85852","4532069852.24432","4169374000.50693","3494832256.87397","3469828206.79145","3769026334.86349",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Maldives","MDV","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Mali","MLI","52155069.5094852","43681247.6825062","161062674.572866","148865779.870604","153833697.676302","218118382.330633","309170682.221659","362398902.198564","460196191.968391","481728184.477863","474260953.856761",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Malta","MLT","21152027.6659552","25353948.0516936","55893126.4813618","49922008.9066599","53789438.883423","56514879.9166599","51796606.4101142","59672922.9895778","64235888.1657335","66869091.0378528","83636363.6363636",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Marshall Islands","MHL","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Mauritania","MRT","40181617.4372589","37878312.2595983","..","142299912.345762","144215483.467584","144844330.663143","132931217.691719","136064875.96938","143769318.593189","159013352.980386","162397954.976499",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Mauritius","MUS","9183570.4914724","9360142.63074485","17512018.3933672","16662229.6173045","23200896.376061","19743974.9199922","17086605.4135158","21999438.0281682","22633506.6411266","23017460.7749502","22566872.8761872",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Mexico","MEX","1210872502.31103","3031454509.30458","5498458541.61133","5717035574.62318","6473144378.32759","6758668422.04251","5468837811.91633","5336875740.46474","5062076645.82129","5839521271.01987","6536384427.46504",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Micronesia, Fed. Sts.","FSM","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Moldova","MDA","..","5090797.96046388","22966963.6924335","23870072.823951","26710522.1342994","27565618.8549118","23051814.5944779","27431006.0797226","30926160.5431569","37404689.5300252","44466198.3185535",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Monaco","MCO","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Mongolia","MNG","..","24265559.5493512","87157848.1572792","113622769.928844","103464069.871976","105114434.894888","101733069.81011","96366789.8371294","87511743.4962015","96067489.8598111","99729483.1666539",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Montenegro","MNE","..","..","79376663.8168915","67712201.3018217","64836243.0774909","67544018.0425184","56891427.3039814","61714551.6100205","65734886.3769336","78906554.3004851","89296909.9865652",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Morocco","MAR","1069720491.9962","859151483.21036","3342698955.60745","3402700835.84055","4065552316.93534","4048612524.35018","3268363375.66571","3327031889.64856","3461461531.38359","3696856944.7441","3721323837.45287",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Mozambique","MOZ","84598999.6652635","55361458.4427866","118871183.035407","139100553.342967","157892114.36316","173752248.992546","134033726.386182","110463709.309065","129258386.223763","169589578.881903","136765798.056121",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Myanmar","MMR","814025583.097738","9030564408.83695","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Namibia","NAM","..","92397796.4878102","443591424.475254","412163503.642522","389958736.662434","537456013.694723","518203685.056455","425388449.607111","456081144.821039","455569084.303806","410415251.888296",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Nauru","NRU","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Nepal","NPL","37929191.1253967","51358135.3085642","284518851.062623","256686839.473598","281038425.693598","328115662.238927","323797729.640271","356495278.640587","436745563.546622","429373005.932663","428701839.233383",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Netherlands","NLD","7420849635.78912","5971807628.52405","11647934608.0864","10364720786.7464","10226260324.8451","10332602877.9244","8667849617.38938","9115240931.64471","9580685498.2163","11114927469.5183","12059561128.5266",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","New Caledonia","NCL","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","New Zealand","NZL","1057749671.87686","858414919.473911","2080091008.91919","2094946041.41686","2134105838.06923","2274145714.22645","1943757736.36221","2093352062.45253","2328156653.09662","2525003415.11223","2926961107.44891",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Nicaragua","NIC","1142475979.61993","30825265.6806786","51453111.1339038","70132969.8004391","74532010.9372725","81391929.9411777","98932947.1510318","85073598.4439089","86725444.8392143","81593932.6938754","82593607.3059361",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Niger","NER","..","20084946.6835961","83947561.3839522","148865779.870604","106064286.292608","145600369.857069","..","166192292.328363","200183929.970367","229639906.143836","171928704.787715",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Nigeria","NGA","277297783.483801","368644109.462423","2384936021.71384","2316478199.86159","2418760170.87063","2357671219.29062","2065557663.35091","1723204266.39515","1621218176.40317","2043051719.21673","1860260429.56134",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","North Macedonia","MKD","..","69828947.9074835","132461994.809047","119410402.524102","126506348.703425","124185105.67971","99983659.5643541","103520137.268395","100754692.052761","119586974.17079","151220932.348339",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Northern Mariana Islands","MNP","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Norway","NOR","3394869435.47176","2922343509.99336","7232260585.48231","7143962183.06833","7391829787.23404","7336785328.3336","5815228174.60317","5997385047.52171","6465750412.31446","7067073380.84597","7003411804.84476",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Oman","OMN","1447919375.81274","1577243172.95189","5000715214.56437","9250650195.05852","8766319895.96879","8213524057.21717","7533550065.0195","7935955786.73602","6802665799.73992","7565344603.38101","6729518855.6567",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Pakistan","PAK","2810101624.33087","2973072721.91798","6954787511.26317","7478971082.02563","7645455529.42566","8654923191.90126","9483482373.08916","9973768058.78466","11461253916.5641","11528865690.0329","10256095280.0823",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Palau","PLW","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Panama","PAN","73100000","0","0","0","0","0","0","0","0","0","0",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Papua New Guinea","PNG","68691099.4764398","33606981.6257872","64193136.1425914","110623185.275838","105100890.617551","112375755.926034","99840642.6789849","79051319.3098808","80860755.5171601","79956905.785118","80846153.8461538",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Paraguay","PRY","112234255.698035","110248167.1987","285106240.844392","320909756.560571","371215575.362154","398370830.477549","386538864.264704","343232340.562483","348179657.473011","386556389.586348","402729206.915947",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Peru","PER","777066944.849536","912005730.659026","2355167833.84937","2857983382.19855","3305451871.31792","3217574656.89716","3312214570.18629","2536072334.8143","2665785313.29571","2648683287.36167","2724902174.17274",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Philippines","PHL","951481869.97388","1303077685.47914","2701492158.26159","2898685257.45463","3377027861.15129","3103131460.15886","3335550049.02957","3331502847.06337","4096341612.11719","2842618671.85446","3471584034.01952",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Poland","POL","1540736842.10526","3146106712.50118","9455422988.00142","8986838792.09222","9275711727.44588","10345153574.8722","10212785780.6075","9164190586.63773","9870680628.27225","12040673422.9565","11902529335.0717",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Portugal","PRT","1875087896.94259","2204256495.30127","4904393519.19428","4137254045.38645","4724102082.03049","4111548063.51924","3565420871.68681","4133066817.16925","3675687230.45786","4420169257.46255","4512987012.98701",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Puerto Rico","PRI","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Qatar","QAT","790796703.296703","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Romania","ROU","1739025771.1048","935569610.340555","2379871482.4133","2102886223.40119","2452512981.08128","2691470287.45885","2580594158.27577","2644159836.08537","3622068491.8065","4359021208.90509","4944956295.77132",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Russian Federation","RUS","..","9228204143.73676","70237523951.4946","81469399931.2577","88352896463.5598","84696504653.4978","66418326823.985","69245309460.9824","66527303992.4799","61387546980.4354","65102569652.7413",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Rwanda","RWA","95132735.4335092","61329857.1193956","75383928.5565552","79793910.0920567","82480715.5803265","90937793.2166852","103563214.70551","107278618.685189","115716812.449004","118959174.046815","121431433.65984",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Samoa","WSM","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","San Marino","SMR","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Sao Tome and Principe","STP","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Saudi Arabia","SAU","16355466666.6667","19964266666.6667","48530933333.3333","56497866666.6667","67020000000","80762400000","87185866666.6667","63672800000","70400000000","74400000000","61866666666.6667",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Senegal","SEN","118215708.960021","62361652.6399766","230190350.650397","196661489.010376","236737915.958222","239893634.512306","214827965.170344","304764264.245112","305441261.623352","385132363.102436","349042081.514375",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Serbia","SRB","..","337080608.366223","986958193.674369","853622633.230764","919809908.300835","913368512.844769","724151880.19089","710397717.130948","801700087.191948","817742205.957957","1143779270.2677",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Seychelles","SYC","14840075.699376","10325841.5560868","8712704.9511348","9924109.7489784","13766451.3239843","30909233.5451479","18101348.7758118","21920004.3921913","21519749.6951981","22627990.0189425","23781947.3399737",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Sierra Leone","SLE","12387253.5425168","23310804.3515668","25476183.9067774","29758934.0797967","31684939.4114253","48810630.7877162","39226514.2658403","37414732.169548","39577826.0041243","29622478.0996257","25641867.7760126",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Singapore","SGP","1801901209.91101","4330726931.01928","8922267805.18056","9171948018.69278","9345680492.28802","9596602344.02747","9383830669.35792","9873331564.27443","10178706550.0118","10835236244.0897","11211125366.5689",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Sint Maarten (Dutch part)","SXM","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Slovak Republic","SVK","..","342322768.946855","1064842810.57336","1020180034.79405","967923107.869653","997703821.802668","985915492.957747","1003048083.68943","1049074346.91029","1295988102.40431","1865203761.75549",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Slovenia","SVN","..","222391556.805474","665679671.372271","543496416.521263","506742932.103314","486194870.396018","400771875.346568","449177539.095701","473796757.208807","529496122.658546","568741603.224362",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Solomon Islands","SLB","..","..","..","..","..","..","..","..","..","..","..",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","Somalia","SOM","..","..","..","..","26050000","60258000","46614000","47706000","61813000","77402000","78903000",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","South Africa","ZAF","4364458203.85573","1891725013.43693","4594154077.94655","4489590095.94432","4118208483.42734","3892469155.14112","3488867947.83997","3169756001.32259","3637677361.85052","3670400753.13987","3465133037.69401",".."
Military expenditure (current USD),"MS.MIL.XPND.CD","South Sudan","SSD","..","..","1052721970.36864","988225988.700565","981983050.847458","1301525423.72881","1151920376.75944","135338143.589744","72388104.5738804","149092424.699547","86466786.8276431",".."
